"","EVTYPE.Original","EVTYPE.New","Designator"
"547","RAPIDLY RISING WATER","Flash Flood","C"
"548","RECORD  COLD","Cold/Wind Chill","Z"
"549","Record Cold","Cold/Wind Chill","Z"
"550","RECORD COLD","Cold/Wind Chill","Z"
"551","RECORD COLD AND HIGH WIND","Cold/Wind Chill","Z"
"552","RECORD COLD/FROST","Cold/Wind Chill","Z"
"553","RECORD COOL","Cold/Wind Chill","Z"
"554","Record dry month","Drought","Z"
"555","RECORD DRYNESS","Drought","Z"
"556","Record Heat","Excessive Heat","Z"
"557","RECORD HEAT","Excessive Heat","Z"
"558","RECORD HEAT WAVE","Excessive Heat","Z"
"559","Record High","Excessive Heat","Z"
"560","RECORD HIGH","Excessive Heat","Z"
"561","RECORD HIGH TEMPERATURE","Excessive Heat","Z"
"562","RECORD HIGH TEMPERATURES","Excessive Heat","Z"
"563","RECORD LOW","Cold/Wind Chill","Z"
"564","RECORD LOW RAINFALL","Other","O"
"565","Record May Snow","Heavy Snow","Z"
"566","RECORD PRECIPITATION","Heavy Rain","C"
"567","RECORD RAINFALL","Heavy Rain","C"
"568","RECORD SNOW","Heavy Snow","Z"
"569","RECORD SNOW/COLD","Heavy Snow","Z"
"570","RECORD SNOWFALL","Heavy Snow","Z"
"571","Record temperature","Excessive Heat","Z"
"572","RECORD TEMPERATURE","Excessive Heat","Z"
"573","Record Temperatures","Excessive Heat","Z"
"574","RECORD TEMPERATURES","Excessive Heat","Z"
"575","RECORD WARM","Excessive Heat","Z"
"576","RECORD WARM TEMPS","Excessive Heat","Z"
"577","Record Warmth","Excessive Heat","Z"
"578","RECORD WARMTH","Excessive Heat","Z"
"579","Record Winter Snow","Heavy Snow","Z"
"580","RECORD/EXCESSIVE HEAT","Excessive Heat","Z"
"581","RECORD/EXCESSIVE RAINFALL","Heavy Rain","C"
"582","RED FLAG CRITERIA","Other","O"
"583","RED FLAG FIRE WX","Other","O"
"584","REMNANTS OF FLOYD","Other","O"
"585","RIP CURRENT","Rip Current","Z"
"586","RIP CURRENTS","Rip Current","Z"
"587","RIP CURRENTS HEAVY SURF","Rip Current","Z"
"588","RIP CURRENTS/HEAVY SURF","Rip Current","Z"
"589","RIVER AND STREAM FLOOD","Flood","C"
"590","RIVER FLOOD","Flood","C"
"591","River Flooding","Flood","C"
"592","RIVER FLOODING","Flood","C"
"593","ROCK SLIDE","Debris Flow","C"
"594","ROGUE WAVE","High Surf","Z"
"595","ROTATING WALL CLOUD","Other","O"
"596","ROUGH SEAS","High Surf","Z"
"597","ROUGH SURF","High Surf","Z"
"598","RURAL FLOOD","Flood","C"
"599","Saharan Dust","Dust Storm","Z"
"600","SAHARAN DUST","Dust Storm","Z"
"601","Seasonal Snowfall","Heavy Snow","Z"
"602","SEICHE","Seiche","Z"
"603","SEVERE COLD","Cold/Wind Chill","Z"
"604","SEVERE THUNDERSTORM","Thunderstorm Wind","C"
"605","SEVERE THUNDERSTORM WINDS","Thunderstorm Wind","C"
"606","SEVERE THUNDERSTORMS","Thunderstorm Wind","C"
"607","SEVERE TURBULENCE","Other","O"
"608","SLEET","Sleet","Z"
"609","SLEET & FREEZING RAIN","Sleet","Z"
"610","SLEET STORM","Sleet","Z"
"611","SLEET/FREEZING RAIN","Sleet","Z"
"612","SLEET/ICE STORM","Sleet","Z"
"613","SLEET/RAIN/SNOW","Sleet","Z"
"614","SLEET/SNOW","Sleet","Z"
"615","small hail","Hail","C"
"616","Small Hail","Hail","C"
"617","SMALL HAIL","Hail","C"
"618","SMALL STREAM","Flood","C"
"619","SMALL STREAM AND","Flood","C"
"620","SMALL STREAM AND URBAN FLOOD","Flood","C"
"621","SMALL STREAM AND URBAN FLOODIN","Flood","C"
"622","SMALL STREAM FLOOD","Flood","C"
"623","SMALL STREAM FLOODING","Flood","C"
"624","SMALL STREAM URBAN FLOOD","Flood","C"
"625","SMALL STREAM/URBAN FLOOD","Flood","C"
"626","Sml Stream Fld","Flood","C"
"627","SMOKE","Dense Smoke","Z"
"628","Snow","Heavy Snow","Z"
"629","SNOW","Heavy Snow","Z"
"630","SNOW- HIGH WIND- WIND CHILL","Heavy Snow","Z"
"631","Snow Accumulation","Heavy Snow","Z"
"632","SNOW ACCUMULATION","Heavy Snow","Z"
"633","SNOW ADVISORY","Heavy Snow","Z"
"634","SNOW AND COLD","Heavy Snow","Z"
"635","SNOW AND HEAVY SNOW","Heavy Snow","Z"
"636","Snow and Ice","Heavy Snow","Z"
"637","SNOW AND ICE","Heavy Snow","Z"
"638","SNOW AND ICE STORM","Heavy Snow","Z"
"639","Snow and sleet","Heavy Snow","Z"
"640","SNOW AND SLEET","Heavy Snow","Z"
"641","SNOW AND WIND","Heavy Snow","Z"
"642","SNOW DROUGHT","Drought","Z"
"643","SNOW FREEZING RAIN","Sleet","Z"
"644","SNOW SHOWERS","Heavy Snow","Z"
"645","SNOW SLEET","Sleet","Z"
"646","SNOW SQUALL","Heavy Snow","Z"
"647","Snow squalls","Heavy Snow","Z"
"648","Snow Squalls","Heavy Snow","Z"
"649","SNOW SQUALLS","Heavy Snow","Z"
"650","SNOW/ BITTER COLD","Heavy Snow","Z"
"651","SNOW/ ICE","Heavy Snow","Z"
"652","SNOW/BLOWING SNOW","Heavy Snow","Z"
"653","SNOW/COLD","Heavy Snow","Z"
"654","SNOW/FREEZING RAIN","Heavy Snow","Z"
"655","SNOW/HEAVY SNOW","Heavy Snow","Z"
"656","SNOW/HIGH WINDS","Heavy Snow","Z"
"657","SNOW/ICE","Heavy Snow","Z"
"658","SNOW/ICE STORM","Heavy Snow","Z"
"659","SNOW/RAIN","Heavy Snow","Z"
"660","SNOW/RAIN/SLEET","Heavy Snow","Z"
"661","SNOW/SLEET","Heavy Snow","Z"
"662","SNOW/SLEET/FREEZING RAIN","Heavy Snow","Z"
"663","SNOW/SLEET/RAIN","Heavy Snow","Z"
"664","SNOW\COLD","Heavy Snow","Z"
"665","SNOWFALL RECORD","Heavy Snow","Z"
"666","SNOWMELT FLOODING","Flood","C"
"667","SNOWSTORM","Heavy Snow","Z"
"668","SOUTHEAST","High Wind","Z"
"669","STORM FORCE WINDS","Strong Wind","Z"
"670","STORM SURGE","Storm Surge/Tide","Z"
"671","STORM SURGE/TIDE","Storm Surge/Tide","Z"
"672","STREAM FLOODING","Flood","C"
"673","STREET FLOOD","Flood","C"
"674","STREET FLOODING","Flood","C"
"675","Strong Wind","Strong Wind","Z"
"676","STRONG WIND","Strong Wind","Z"
"677","STRONG WIND GUST","Strong Wind","Z"
"678","Strong winds","Strong Wind","Z"
"679","Strong Winds","Strong Wind","Z"
"680","STRONG WINDS","Strong Wind","Z"
"681","Summary August 10","Other","O"
"682","Summary August 11","Other","O"
"683","Summary August 17","Other","O"
"684","Summary August 2-3","Other","O"
"685","Summary August 21","Other","O"
"686","Summary August 28","Other","O"
"687","Summary August 4","Other","O"
"688","Summary August 7","Other","O"
"689","Summary August 9","Other","O"
"690","Summary Jan 17","Other","O"
"691","Summary July 23-24","Other","O"
"692","Summary June 18-19","Other","O"
"693","Summary June 5-6","Other","O"
"694","Summary June 6","Other","O"
"695","Summary of April 12","Other","O"
"696","Summary of April 13","Other","O"
"697","Summary of April 21","Other","O"
"698","Summary of April 27","Other","O"
"699","Summary of April 3rd","Other","O"
"700","Summary of August 1","Other","O"
"701","Summary of July 11","Other","O"
"702","Summary of July 2","Other","O"
"703","Summary of July 22","Other","O"
"704","Summary of July 26","Other","O"
"705","Summary of July 29","Other","O"
"706","Summary of July 3","Other","O"
"707","Summary of June 10","Other","O"
"708","Summary of June 11","Other","O"
"709","Summary of June 12","Other","O"
"710","Summary of June 13","Other","O"
"711","Summary of June 15","Other","O"
"712","Summary of June 16","Other","O"
"713","Summary of June 18","Other","O"
"714","Summary of June 23","Other","O"
"715","Summary of June 24","Other","O"
"716","Summary of June 3","Other","O"
"717","Summary of June 30","Other","O"
"718","Summary of June 4","Other","O"
"719","Summary of June 6","Other","O"
"720","Summary of March 14","Other","O"
"721","Summary of March 23","Other","O"
"722","Summary of March 24","Other","O"
"723","SUMMARY OF MARCH 24-25","Other","O"
"724","SUMMARY OF MARCH 27","Other","O"
"725","SUMMARY OF MARCH 29","Other","O"
"726","Summary of May 10","Other","O"
"727","Summary of May 13","Other","O"
"728","Summary of May 14","Other","O"
"729","Summary of May 22","Other","O"
"730","Summary of May 22 am","Other","O"
"731","Summary of May 22 pm","Other","O"
"732","Summary of May 26 am","Other","O"
"733","Summary of May 26 pm","Other","O"
"734","Summary of May 31 am","Other","O"
"735","Summary of May 31 pm","Other","O"
"736","Summary of May 9-10","Other","O"
"737","Summary Sept. 25-26","Other","O"
"738","Summary September 20","Other","O"
"739","Summary September 23","Other","O"
"740","Summary September 3","Other","O"
"741","Summary September 4","Other","O"
"742","Summary: Nov. 16","Other","O"
"743","Summary: Nov. 6-7","Other","O"
"744","Summary: Oct. 20-21","Other","O"
"745","Summary: October 31","Other","O"
"746","Summary: Sept. 18","Other","O"
"747","Temperature record","Excessive Heat","Z"
"748","THUDERSTORM WINDS","Thunderstorm Wind","C"
"749","THUNDEERSTORM WINDS","Thunderstorm Wind","C"
"750","THUNDERESTORM WINDS","Thunderstorm Wind","C"
"751","THUNDERSNOW","Heavy Snow","Z"
"752","Thundersnow shower","Heavy Snow","Z"
"753","THUNDERSTORM","Thunderstorm Wind","C"
"754","THUNDERSTORM  WINDS","Thunderstorm Wind","C"
"755","THUNDERSTORM DAMAGE","Thunderstorm Wind","C"
"756","THUNDERSTORM DAMAGE TO","Thunderstorm Wind","C"
"757","THUNDERSTORM HAIL","Thunderstorm Wind","C"
"758","THUNDERSTORM W INDS","Thunderstorm Wind","C"
"759","Thunderstorm Wind","Thunderstorm Wind","C"
"760","THUNDERSTORM WIND","Thunderstorm Wind","C"
"761","THUNDERSTORM WIND (G40)","Thunderstorm Wind","C"
"762","THUNDERSTORM WIND 50","Thunderstorm Wind","C"
"763","THUNDERSTORM WIND 52","Thunderstorm Wind","C"
"764","THUNDERSTORM WIND 56","Thunderstorm Wind","C"
"765","THUNDERSTORM WIND 59","Thunderstorm Wind","C"
"766","THUNDERSTORM WIND 59 MPH","Thunderstorm Wind","C"
"767","THUNDERSTORM WIND 59 MPH.","Thunderstorm Wind","C"
"768","THUNDERSTORM WIND 60 MPH","Thunderstorm Wind","C"
"769","THUNDERSTORM WIND 65 MPH","Thunderstorm Wind","C"
"770","THUNDERSTORM WIND 65MPH","Thunderstorm Wind","C"
"771","THUNDERSTORM WIND 69","Thunderstorm Wind","C"
"772","THUNDERSTORM WIND 98 MPH","Thunderstorm Wind","C"
"773","THUNDERSTORM WIND G50","Thunderstorm Wind","C"
"774","THUNDERSTORM WIND G51","Thunderstorm Wind","C"
"775","THUNDERSTORM WIND G52","Thunderstorm Wind","C"
"776","THUNDERSTORM WIND G55","Thunderstorm Wind","C"
"777","THUNDERSTORM WIND G60","Thunderstorm Wind","C"
"778","THUNDERSTORM WIND G61","Thunderstorm Wind","C"
"779","THUNDERSTORM WIND TREES","Thunderstorm Wind","C"
"780","THUNDERSTORM WIND.","Thunderstorm Wind","C"
"781","THUNDERSTORM WIND/ TREE","Thunderstorm Wind","C"
"782","THUNDERSTORM WIND/ TREES","Thunderstorm Wind","C"
"783","THUNDERSTORM WIND/AWNING","Thunderstorm Wind","C"
"784","THUNDERSTORM WIND/HAIL","Thunderstorm Wind","C"
"785","THUNDERSTORM WIND/LIGHTNING","Thunderstorm Wind","C"
"786","THUNDERSTORM WINDS","Thunderstorm Wind","C"
"787","THUNDERSTORM WINDS      LE CEN","Thunderstorm Wind","C"
"788","THUNDERSTORM WINDS 13","Thunderstorm Wind","C"
"789","THUNDERSTORM WINDS 2","Thunderstorm Wind","C"
"790","THUNDERSTORM WINDS 50","Thunderstorm Wind","C"
"791","THUNDERSTORM WINDS 52","Thunderstorm Wind","C"
"792","THUNDERSTORM WINDS 53","Thunderstorm Wind","C"
"793","THUNDERSTORM WINDS 60","Thunderstorm Wind","C"
"794","THUNDERSTORM WINDS 61","Thunderstorm Wind","C"
"795","THUNDERSTORM WINDS 62","Thunderstorm Wind","C"
"796","THUNDERSTORM WINDS 63 MPH","Thunderstorm Wind","C"
"797","THUNDERSTORM WINDS AND","Thunderstorm Wind","C"
"798","THUNDERSTORM WINDS FUNNEL CLOU","Thunderstorm Wind","C"
"799","THUNDERSTORM WINDS G","Thunderstorm Wind","C"
"800","THUNDERSTORM WINDS G60","Thunderstorm Wind","C"
"801","THUNDERSTORM WINDS HAIL","Thunderstorm Wind","C"
"802","THUNDERSTORM WINDS HEAVY RAIN","Thunderstorm Wind","C"
"803","THUNDERSTORM WINDS LIGHTNING","Thunderstorm Wind","C"
"804","THUNDERSTORM WINDS SMALL STREA","Thunderstorm Wind","C"
"805","THUNDERSTORM WINDS URBAN FLOOD","Thunderstorm Wind","C"
"806","THUNDERSTORM WINDS.","Thunderstorm Wind","C"
"807","THUNDERSTORM WINDS/ FLOOD","Thunderstorm Wind","C"
"808","THUNDERSTORM WINDS/ HAIL","Thunderstorm Wind","C"
"809","THUNDERSTORM WINDS/FLASH FLOOD","Thunderstorm Wind","C"
"810","THUNDERSTORM WINDS/FLOODING","Thunderstorm Wind","C"
"811","THUNDERSTORM WINDS/FUNNEL CLOU","Thunderstorm Wind","C"
"812","THUNDERSTORM WINDS/HAIL","Thunderstorm Wind","C"
"813","THUNDERSTORM WINDS/HEAVY RAIN","Thunderstorm Wind","C"
"814","THUNDERSTORM WINDS53","Thunderstorm Wind","C"
"815","THUNDERSTORM WINDSHAIL","Thunderstorm Wind","C"
"816","THUNDERSTORM WINDSS","Thunderstorm Wind","C"
"817","THUNDERSTORM WINS","Thunderstorm Wind","C"
"818","THUNDERSTORMS","Thunderstorm Wind","C"
"819","THUNDERSTORMS WIND","Thunderstorm Wind","C"
"820","THUNDERSTORMS WINDS","Thunderstorm Wind","C"
"821","THUNDERSTORMW","Thunderstorm Wind","C"
"822","THUNDERSTORMW 50","Thunderstorm Wind","C"
"823","THUNDERSTORMW WINDS","Thunderstorm Wind","C"
"824","THUNDERSTORMWINDS","Thunderstorm Wind","C"
"825","THUNDERSTROM WIND","Thunderstorm Wind","C"
"826","THUNDERSTROM WINDS","Thunderstorm Wind","C"
"827","THUNDERTORM WINDS","Thunderstorm Wind","C"
"828","THUNDERTSORM WIND","Thunderstorm Wind","C"
"829","THUNDESTORM WINDS","Thunderstorm Wind","C"
"830","THUNERSTORM WINDS","Thunderstorm Wind","C"
"831","TIDAL FLOOD","Storm Surge/Tide","Z"
"832","Tidal Flooding","Storm Surge/Tide","Z"
"833","TIDAL FLOODING","Storm Surge/Tide","Z"
"834","TORNADO","Tornado","C"
"835","TORNADO DEBRIS","Tornado","C"
"836","TORNADO F0","Tornado","C"
"837","TORNADO F1","Tornado","C"
"838","TORNADO F2","Tornado","C"
"839","TORNADO F3","Tornado","C"
"840","TORNADO/WATERSPOUT","Tornado","C"
"841","TORNADOES","Tornado","C"
"842","TORNADOES, TSTM WIND, HAIL","Tornado","C"
"843","TORNADOS","Tornado","C"
"844","TORNDAO","Tornado","C"
"845","TORRENTIAL RAIN","Heavy Rain","C"
"846","Torrential Rainfall","Heavy Rain","C"
"847","TROPICAL DEPRESSION","Tropical Depression","Z"
"848","TROPICAL STORM","Tropical Storm","Z"
"849","TROPICAL STORM ALBERTO","Tropical Storm","Z"
"850","TROPICAL STORM DEAN","Tropical Storm","Z"
"851","TROPICAL STORM GORDON","Tropical Storm","Z"
"852","TROPICAL STORM JERRY","Tropical Storm","Z"
"853","TSTM","Thunderstorm Wind","C"
"854","TSTM HEAVY RAIN","Thunderstorm Wind","C"
"855","Tstm Wind","Thunderstorm Wind","C"
"856","TSTM WIND","Thunderstorm Wind","C"
"857","TSTM WIND  (G45)","Thunderstorm Wind","C"
"858","TSTM WIND (41)","Thunderstorm Wind","C"
"859","TSTM WIND (G35)","Thunderstorm Wind","C"
"860","TSTM WIND (G40)","Thunderstorm Wind","C"
"861","TSTM WIND (G45)","Thunderstorm Wind","C"
"862","TSTM WIND 40","Thunderstorm Wind","C"
"863","TSTM WIND 45","Thunderstorm Wind","C"
"864","TSTM WIND 50","Thunderstorm Wind","C"
"865","TSTM WIND 51","Thunderstorm Wind","C"
"866","TSTM WIND 52","Thunderstorm Wind","C"
"867","TSTM WIND 55","Thunderstorm Wind","C"
"868","TSTM WIND 65)","Thunderstorm Wind","C"
"869","TSTM WIND AND LIGHTNING","Thunderstorm Wind","C"
"870","TSTM WIND DAMAGE","Thunderstorm Wind","C"
"871","TSTM WIND G45","Thunderstorm Wind","C"
"872","TSTM WIND G58","Thunderstorm Wind","C"
"873","TSTM WIND/HAIL","Thunderstorm Wind","C"
"874","TSTM WINDS","Thunderstorm Wind","C"
"875","TSTM WND","Thunderstorm Wind","C"
"876","TSTMW","Thunderstorm Wind","C"
"877","TSUNAMI","Tsunami","Z"
"878","TUNDERSTORM WIND","Thunderstorm Wind","C"
"879","TYPHOON","Hurricane (Typhoon)","Z"
"880","Unseasonable Cold","Cold/Wind Chill","Z"
"881","UNSEASONABLY COLD","Cold/Wind Chill","Z"
"882","UNSEASONABLY COOL","Cold/Wind Chill","Z"
"883","UNSEASONABLY COOL & WET","Cold/Wind Chill","Z"
"884","UNSEASONABLY DRY","Drought","Z"
"885","UNSEASONABLY HOT","Excessive Heat","Z"
"886","UNSEASONABLY WARM","Excessive Heat","Z"
"887","UNSEASONABLY WARM & WET","Excessive Heat","Z"
"888","UNSEASONABLY WARM AND DRY","Excessive Heat","Z"
"889","UNSEASONABLY WARM YEAR","Heat","Z"
"890","UNSEASONABLY WARM/WET","Excessive Heat","Z"
"891","UNSEASONABLY WET","Heavy Rain","C"
"892","UNSEASONAL LOW TEMP","Cold/Wind Chill","Z"
"893","UNSEASONAL RAIN","Heavy Rain","C"
"894","UNUSUAL WARMTH","Excessive Heat","Z"
"895","UNUSUAL/RECORD WARMTH","Excessive Heat","Z"
"896","UNUSUALLY COLD","Cold/Wind Chill","Z"
"897","UNUSUALLY LATE SNOW","Heavy Snow","Z"
"898","UNUSUALLY WARM","Excessive Heat","Z"
"899","URBAN AND SMALL","Flood","C"
"900","URBAN AND SMALL STREAM","Flood","C"
"901","URBAN AND SMALL STREAM FLOOD","Flood","C"
"902","URBAN AND SMALL STREAM FLOODIN","Flood","C"
"903","Urban flood","Flood","C"
"904","Urban Flood","Flood","C"
"905","Flood","Flood","C"
"906","URBAN FLOOD LANDSLIDE","Flood","C"
"907","Urban Flooding","Flood","C"
"908","URBAN FLOODING","Flood","C"
"909","URBAN FLOODS","Flood","C"
"910","URBAN SMALL","Flood","C"
"911","URBAN SMALL STREAM FLOOD","Flood","C"
"912","URBAN/SMALL","Flood","C"
"913","URBAN/SMALL FLOODING","Flood","C"
"914","URBAN/SMALL STREAM","Flood","C"
"915","URBAN/SMALL STREAM  FLOOD","Flood","C"
"916","URBAN/SMALL STREAM FLOOD","Flood","C"
"917","URBAN/SMALL STREAM FLOODING","Flood","C"
"918","URBAN/SMALL STRM FLDG","Flood","C"
"919","URBAN/SML STREAM FLD","Flood","C"
"920","URBAN/SML STREAM FLDG","Flood","C"
"921","URBAN/STREET FLOODING","Flood","C"
"922","VERY DRY","Drought","Z"
"923","VERY WARM","Heat","Z"
"924","VOG","Dense Fog","Z"
"925","Volcanic Ash","Volcanic Ash","Z"
"926","VOLCANIC ASH","Volcanic Ash","Z"
"927","Volcanic Ash Plume","Volcanic Ash","Z"
"928","VOLCANIC ASHFALL","Volcanic Ash","Z"
"929","VOLCANIC ERUPTION","Volcanic Ash","Z"
"930","WAKE LOW WIND","Strong Wind","Z"
"931","WALL CLOUD","Strong Wind","Z"
"932","WALL CLOUD/FUNNEL CLOUD","Funnel Cloud","C"
"933","WARM DRY CONDITIONS","Drought","Z"
"934","WARM WEATHER","Heat","Z"
"935","WATER SPOUT","Tornado","C"
"936","WATERSPOUT","Tornado","C"
"937","WATERSPOUT-","Tornado","C"
"938","WATERSPOUT-TORNADO","Tornado","C"
"939","WATERSPOUT FUNNEL CLOUD","Tornado","C"
"940","WATERSPOUT TORNADO","Tornado","C"
"941","WATERSPOUT/","Tornado","C"
"942","WATERSPOUT/ TORNADO","Tornado","C"
"943","WATERSPOUT/TORNADO","Tornado","C"
"944","WATERSPOUTS","Tornado","C"
"945","WAYTERSPOUT","Tornado","C"
"946","wet micoburst","Strong Wind","Z"
"947","WET MICROBURST","Strong Wind","Z"
"948","Wet Month","Heavy Rain","C"
"949","WET SNOW","Heavy Snow","Z"
"950","WET WEATHER","Heavy Rain","C"
"951","Wet Year","Heavy Rain","C"
"952","Whirlwind","Tornado","C"
"953","WHIRLWIND","Tornado","C"
"954","WILD FIRES","Wildfire","Z"
"955","WILD/FOREST FIRE","Wildfire","Z"
"956","WILD/FOREST FIRES","Wildfire","Z"
"957","WILDFIRE","Wildfire","Z"
"958","WILDFIRES","Wildfire","Z"
"959","Wind","Strong Wind","Z"
"960","WIND","Strong Wind","Z"
"961","WIND ADVISORY","Strong Wind","Z"
"962","WIND AND WAVE","Strong Wind","Z"
"963","WIND CHILL","Cold/Wind Chill","Z"
"964","WIND CHILL/HIGH WIND","Cold/Wind Chill","Z"
"965","Wind Damage","Strong Wind","Z"
"966","WIND DAMAGE","Strong Wind","Z"
"967","WIND GUSTS","Strong Wind","Z"
"968","WIND STORM","Strong Wind","Z"
"969","WIND/HAIL","Strong Wind","Z"
"970","WINDS","Strong Wind","Z"
"971","WINTER MIX","Winter Weather","Z"
"972","WINTER STORM","Winter Storm","Z"
"973","WINTER STORM HIGH WINDS","Winter Storm","Z"
"974","WINTER STORM/HIGH WIND","Winter Storm","Z"
"975","WINTER STORM/HIGH WINDS","Winter Storm","Z"
"976","WINTER STORMS","Winter Storm","Z"
"977","Winter Weather","Winter Weather","Z"
"978","WINTER WEATHER","Winter Weather","Z"
"979","WINTER WEATHER MIX","Winter Weather","Z"
"980","WINTER WEATHER/MIX","Winter Weather","Z"
"981","WINTERY MIX","Winter Weather","Z"
"982","Wintry mix","Winter Weather","Z"
"983","Wintry Mix","Winter Weather","Z"
"984","WINTRY MIX","Winter Weather","Z"
"985","WND","Strong Wind","Z"
